"","MMA001","MMA002","MMA003","MMA004","MMA005","MMA006","MMA007","MMA008","MMA009","MMA010","MMA011","MMA012","MMA013","MMA014","MMA015","MMA016","MMA017","MMA018","MMA019","MMA020","MMA021","MMA022","MMA023","MMA024","MMA025","MMA026","MMA027","MMA028","MMA029","MMA030","MMA031","MMA032","MMA033","MMA034","MMA035","MMB001","MMB002","MMB003","MMB004","MMB005","MMB006","MMB007","MMB008","MMB009","MMB010","MMB011","MMB012","MMB013","MMB014","MMB015","MMB016","MMB018","MMB019","MMB020","MMB021","MMB022","MMB023","MMB024","MMB025","MMB026","MMC001","MMC002","MMC003","MMC005","MMC006","MMC007","MMC008","MMC010","MMC011","MMC012","MMC013","MMC014","MMC015","MMC016","MMC017","MMC018","MMC019","MMC020","MMC021","MMC022","MMC023","MMC024","MMC025","MMC026","MMC027","MMC029","MMC030","MMC031","MMC032","MMC033"
"1949",0.0425,0.028,0.139916125647403,0.202151065075131,0.0935450317156447,0.0755,0.0435,0.0625,0.0415,0.048,0.0652448677628636,0.118203597999569,0.0245,0.038,0.067,0.0645,0.028,0.24075,0.057,0.082,0.0675,0.1045,0.1465,0.339983466413345,0.1295,0.0995502578292463,0.0455,0.128,0.008,0.151,0.0455,0.3045,0.122,0.037,0.0525,0.3805,0.11738066183226,0.112,0.099,0.089,0.073,0.073,0.548333333333333,0.3245,0.124,0.1485,0.122652797986681,0.30505294166973,0.288219767097448,0.27819304588132,0.705333333333333,0.0455,0.26217005088637,0.13087716477824,0.152637263551419,0.048,0.041,0.164,0.0605,0.0845,0.047,0.0305,0.257870858654213,0.196988297908397,0.436514564890569,0.121460466136248,0.10585450452839,0.0855,0.036,0.170653133033731,0.273507225959846,0.035,0.166958145832773,0.058,0.3978211768007,0.268280504905984,0.089,0.046,0.118,0.215520530213065,0.122342617998617,0.1155,0.051,0.179,0.126,0.058,0.150890073637882,0.112,0.185,0.344
"1950",0.029,0.042,0.031,0.202151069539969,0.029,0.073,0.0525,0.058,0.0515,0.05,0.0663316744920111,0.119048083126928,0.0295,0.0365,0.045,0.0725,0.043,0.253,0.038,0.076,0.0365,0.1635,0.3275,0.485,0.0935,0.100923204837401,0.058,0.115,0.011,0.165,0.057,0.2875,0.064,0.06,0.1155,0.327,0.118563262605285,0.1085,0.079,0.1135,0.081,0.0835,0.535666666666667,0.2565,0.1075,0.178,0.12342164127517,0.303752936553749,0.286923038403694,0.277254142007401,0.794,0.063,0.260889331844187,0.133895466162101,0.155548724059572,0.076,0.029,0.1885,0.0515,0.0655,0.0775,0.0465,0.257352106391638,0.197366338009451,0.432804180757969,0.121876129506762,0.106375099766871,0.0795,0.051,0.170401959131653,0.273507228034601,0.037,0.166561472605363,0.05,0.394284852201197,0.26798073006232,0.108,0.028,0.088,0.215925616730253,0.124670736318529,0.0945,0.051,0.202666666666667,0.084,0.029,0.151294824259359,0.09,0.2035,0.309
"1951",0.0425,0.028,0.023,0.202151074009264,0.029,0.086,0.0605,0.0455,0.0685,0.04,0.0674278828452531,0.119881794781948,0.0255,0.047,0.054,0.076,0.032,0.249125,0.034,0.063,0.027,0.1615,0.2345,0.2031,0.1065,0.102302067221469,0.024,0.0905,0.02,0.196,0.0595,0.3155,0.08,0.0225,0.0625,0.414,0.119738604005782,0.1075,0.1095,0.0775,0.075,0.084,0.583,0.2145,0.076,0.149,0.124190881719158,0.302402315859662,0.285543437738206,0.276263159580721,0.691333333333333,0.09,0.259497588775616,0.137010581402154,0.158487094339803,0.062,0.061,0.1655,0.08,0.0855,0.065,0.068,0.256785715740907,0.197742410665653,0.428713603576883,0.12224298930146,0.106856715457688,0.0705,0.05,0.170116319714002,0.273507230128039,0.018,0.166130089591491,0.042,0.390499546631295,0.267612220344983,0.09,0.0465,0.048,0.216329043214456,0.127025378386477,0.089,0.051,0.266333333333333,0.092,0.0545,0.151697125543174,0.046,0.241,0.292
"1952",0.038,0.028,0.024,0.202151078483113,0.048,0.0655,0.0575,0.042,0.0445,0.0225,0.0685336928571448,0.120704503741812,0.014,0.052,0.0355,0.0275,0.02,0.201375,0.032,0.053,0.04,0.1185,0.1885,0.4999,0.0755,0.103686970840513,0.0595,0.076,0.026,0.128,0.043,0.286,0.115,0.0195,0.0775,0.259,0.120906531579015,0.065,0.05,0.084,0.079,0.0785,0.451666666666667,0.233,0.088,0.09,0.124960527768762,0.301000002660274,0.284079201867543,0.275218990546967,0.534333333333333,0.0465,0.25799245946733,0.140224570367679,0.161452946940455,0.024,0.038,0.1785,0.069,0.052,0.034,0.035,0.256170673119294,0.198116474016473,0.424234744133515,0.122560007146388,0.107298522248762,0.049,0.055,0.169795481471935,0.273507232240558,0.034,0.165663258285062,0.029,0.38645996262354,0.267173513309853,0.0535,0.0335,0.075,0.216730774345824,0.129407108537525,0.073,0.0405,0.219,0.0615,0.0315,0.152096925375758,0.05,0.1505,0.204
"1953",0.0405,0.007,0.062,0.20215108296161,0.011,0.042,0.041,0.0625,0.0545,0.0285,0.0696493045622414,0.121515980783705,0.025,0.0325,0.0215,0.0255,0.017,0.2005,0.051,0.063,0.0555,0.1335,0.173,0.4639,0.1265,0.105078041553595,0.0215,0.083,0.023,0.123,0.018,0.2315,0.061,0.0555,0.066,0.196,0.122066890870251,0.037,0.0445,0.045,0.056,0.0635,0.346333333333333,0.1475,0.171,0.057,0.125730587874099,0.299544920028392,0.282528567558263,0.274120526851824,0.378666666666667,0.0495,0.256371581706001,0.143539492927957,0.16444685440987,0.008,0.026,0.135,0.0735,0.0495,0.035,0.052,0.255505964944071,0.198488486201383,0.419359513214067,0.122826144667591,0.107699690788016,0.049,0.026,0.169438711096612,0.273507234372555,0.017,0.165160240179982,0.014,0.382160802710476,0.266663146512809,0.0515,0.0255,0.071,0.217130774804506,0.131816491106739,0.0755,0.04,0.133666666666667,0.036,0.017,0.152494171643544,0.054,0.1475,0.181
"1954",0.059,0.043,0.082,0.202151087444849,0.031,0.056,0.034,0.0575,0.07,0.0645,0.0707749179950981,0.122315996684811,0.0135,0.033,0.0225,0.0295,0.017,0.193875,0.05,0.0815,0.0085,0.1105,0.152,0.35315,0.1015,0.106475405219776,0.066,0.11,0.073,0.145,0.029,0.272,0.025,0.031,0.043,0.212,0.123219527424754,0.063,0.067,0.051,0.053,0.074,0.258666666666667,0.128,0.1555,0.059,0.126501070485287,0.298035991036823,0.280889771576925,0.272966660440977,0.234666666666667,0.0565,0.254632593278304,0.146957408952268,0.16746938929639,0.012,0.051,0.123,0.085,0.077,0.0355,0.0585,0.254790577632513,0.198858405359853,0.41407982160474,0.123040363491117,0.108059391723372,0.0705,0.042,0.169045275279189,0.273507236524429,0.011,0.164620296770154,0.03,0.377596769424647,0.266079657509731,0.06,0.04,0.055,0.21752900927065,0.134254090429182,0.061,0.045,0.120666666666667,0.044,0.027,0.152888812232965,0.088,0.1415,0.145
"1955",0.063,0.009,0.059,0.202151091932926,0.013,0.0925,0.028,0.0375,0.107,0.0695,0.0719107331902701,0.123104322222314,0.0325,0.026,0.0215,0.043,0.051,0.18175,0.06,0.055,0.0545,0.2635,0.1645,0.43925,0.1315,0.107879187698119,0.0575,0.0975,0.085,0.158,0.0545,0.25,0.098,0.0215,0.0655,0.243,0.124364286787791,0.1065,0.0675,0.0355,0.061,0.092,0.280666666666667,0.1985,0.146,0.0865,0.127271984052442,0.296472138758371,0.279161050690089,0.271756283260114,0.244,0.063,0.252773131970909,0.150480378309894,0.170521124148358,0.01,0.064,0.131,0.1295,0.107,0.0145,0.0375,0.254023497601892,0.199226189631356,0.408387580091738,0.123201625243012,0.108376795702751,0.107,0.033,0.168614440710825,0.273507238696576,0.019,0.164042689549485,0.015,0.372762565298599,0.265421583856498,0.081,0.038,0.081,0.217925442424408,0.136720470839919,0.0965,0.043,0.077,0.031,0.044,0.153280795030454,0.092,0.1755,0.234
"1956",0.0425,0.043,0.065,0.202151096425936,0.008,0.0605,0.0285,0.071,0.0465,0.0395,0.0730569501823126,0.065,0.013,0.0385,0.019,0.07,0.03,0.186625,0.041,0.083,0.063,0.249,0.1915,0.4713,0.1095,0.109289514847686,0.0215,0.082,0.058,0.185,0.06,0.2465,0.012,0.0235,0.0635,0.2575,0.039,0.068,0.0565,0.037,0.051,0.079,0.396333333333333,0.2145,0.1485,0.1215,0.12804333702568,0.294852286265845,0.277340641664313,0.27048828725492,0.299,0.039,0.25079083557049,0.154110460870115,0.173602631514114,0.017,0.025,0.1415,0.077,0.096,0.026,0.034,0.253203711269482,0.199591797155362,0.402274699461262,0.123308891549323,0.108651073374076,0.12,0.026,0.168145474082677,0.273507240889394,0.038,0.163426680011879,0.025,0.367652892864875,0.264687463108989,0.0865,0.031,0.13,0.218320038945927,0.139216196674015,0.0835,0.042,0.0976666666666667,0.04,0.037,0.153670067922443,0.055,0.1895,0.174
"1957",0.0545,0.023,0.139,0.202151100923973,0.013,0.079,0.029,0.077,0.064,0.08,0.0742137690057808,0.057,0.009,0.0305,0.018,0.0695,0.089,0.200875,0.06,0.1085,0.0235,0.227,0.1745,0.5548,0.134,0.110706512527538,0.0765,0.086,0.069,0.194,0.065,0.2755,0.022,0.0195,0.105,0.3515,0.045,0.085,0.052,0.029,0.071,0.0735,0.561333333333333,0.1475,0.1345,0.129,0.12881513785512,0.29317535663205,0.275426781266156,0.269161564371081,0.496666666666667,0.034,0.248683341863719,0.157849716502211,0.176714483942002,0.003,0.035,0.149,0.0715,0.1155,0.019,0.0645,0.252330205052555,0.199955186071342,0.395733090499517,0.123361124036095,0.108881395385268,0.1485,0.029,0.167637642085905,0.27350724310328,0.032,0.162771529651242,0.015,0.362262454656022,0.263875832823084,0.085,0.0415,0.111,0.218712763515357,0.141741832266535,0.0985,0.058,0.098,0.035,0.045,0.154056578795365,0.067,0.1865,0.238
"1958",0.0585,0.029,0.072,0.202151105427132,0.01,0.098,0.034,0.067,0.0695,0.0565,0.0753813896952299,0.069,0.0125,0.037,0.014,0.069,0.072,0.208625,0.041,0.078,0.049,0.1565,0.199,0.6107,0.131,0.112130306596738,0.0565,0.0955,0.086,0.183,0.053,0.2365,0.015,0.036,0.127,0.3145,0.05,0.091,0.0565,0.0345,0.047,0.0895,0.542333333333333,0.1475,0.1135,0.1235,0.129587394990878,0.291440272929791,0.273417706262176,0.267775006554282,0.584,0.0395,0.246448288637269,0.161700205075463,0.179857253980364,0.003,0.036,0.131,0.0915,0.092,0.0165,0.045,0.251401965368386,0.200316314518768,0.388754663992702,0.123357284329375,0.109066932384251,0.12,0.026,0.167090211411665,0.273507245338632,0.025,0.162076499961478,0.022,0.356585953204583,0.262985230554661,0.0925,0.0315,0.138,0.219103580812847,0.144297941952542,0.0695,0.1265,0.154333333333333,0.043,0.074,0.078,0.081,0.2295,0.212
"1959",0.0245,0.022,0.034,0.202151109935504,0.006,0.045,0.0325,0.1315,0.0145,0.03,0.076560003950442,0.076,0.0195,0.0385,0.015,0.1045,0.035,0.187,0.013,0.042,0.042,0.112,0.2015,0.4008,0.1135,0.11356101767022,0.028,0.047,0.028,0.116,0.0445,0.2155,0.017,0.0135,0.103,0.252,0.01,0.0705,0.0485,0.015,0.029,0.038,0.440333333333333,0.1625,0.085,0.076,0.035,0.289646003103843,0.271311726886993,0.266327551919141,0.573666666666667,0.034,0.244083412103368,0.165663900631266,0.18303149032136,0.005,0.015,0.124,0.015,0.04,0.0195,0.0385,0.250418020866861,0.2006751423813,0.381331667777597,0.123296377320792,0.109206889575282,0.0885,0.053,0.166502479305651,0.273507247595832,0.019,0.16134088320758,0.023,0.350618311770914,0.262014254794772,0.074,0.0265,0.081,0.219492456990207,0.146885066553141,0.0445,0.1105,0.156666666666667,0.0235,0.014,0.075,0.017,0.182,0.156
"1960",0.071,0.028,0.061,0.202151114449089,0.015,0.0905,0.036,0.1635,0.061,0.0915,0.077749611771417,0.165,0.0175,0.044,0.0135,0.088,0.069,0.16925,0.037,0.082,0.052,0.1495,0.1465,0.41125,0.108,0.114998645747985,0.0725,0.0655,0.098,0.152,0.0685,0.254,0.032,0.1055,0.125,0.347,0.032,0.075,0.1085,0.038,0.038,0.0635,0.508,0.1685,0.043,0.115,0.095,0.287792547154205,0.269108843140607,0.264819200465655,0.592,0.048,0.241588712262015,0.169740803169619,0.186237192964991,0.008,0.022,0.138,0.0695,0.092,0.0265,0.0165,0.24937837154798,0.201031669658938,0.373464101854201,0.123178403010345,0.109301266958361,0.08,0.034,0.165874445767864,0.273507249874878,0.04,0.160564679389548,0.03,0.344359530355014,0.260962905543417,0.129,0.0715,0.202,0.219879392047437,0.149503206068332,0.042,0.099,0.216333333333333,0.028,0.067,0.065,0.053,0.1735,0.168
"1961",0.0235,0.02,0.032,0.202151118967796,0.008,0.064,0.034,0.138,0.069,0.169,0.078950021458373,0.042,0.0105,0.046,0.0255,0.053,0.036,0.16125,0.111,0.0485,0.0085,0.081,0.1625,0.3669,0.111,0.116443070215096,0.084,0.057,0.069,0.114,0.0535,0.2565,0.043,0.018,0.0875,0.242,0.028,0.0745,0.089,0.0535,0.028,0.0855,0.412666666666667,0.1585,0.119,0.117,0.064,0.285880937136103,0.266810744788398,0.263251014079211,0.467,0.05,0.238966452900984,0.173928938649129,0.189473813219096,0.007,0.023,0.136,0.031,0.069,0.0345,0.054,0.248283988761856,0.201385936468021,0.365159718385737,0.123004356506405,0.10935085932923,0.0605,0.032,0.165206813552609,0.273507252175391,0.025,0.15974859624239,0.081,0.33781468569653,0.259832584309545,0.0775,0.046,0.402,0.220264419832727,0.152151819677011,0.0455,0.0455,0.186,0.0275,0.0515,0.061,0.038,0.1285,0.174
"1962",0.0845,0.016,0.198,0.202151123491531,0.022,0.196,0.031,0.154,0.28,0.3225,0.0801610329767547,0.117,0.0255,0.0545,0.0375,0.138,0.168,0.11625,0.177,0.1595,0.0195,0.095,0.1095,0.47905,0.201,0.117894165212494,0.0975,0.2165,0.3015,0.17,0.1185,0.2135,0.043,0.109,0.085,0.161,0.1985,0.246,0.246,0.041,0.039,0.253,0.288666666666667,0.12,0.1155,0.0915,0.124,0.283912249976733,0.264419195063808,0.261624100814122,0.301333333333333,0.074,0.2362189962336,0.178226247200513,0.192740778535332,0.053,0.212,0.1055,0.14,0.125,0.0415,0.052,0.247135886091216,0.201737984669079,0.356426606586002,0.122775276182928,0.109356496039967,0.125,0.03,0.164500315968729,0.273507254496972,0.072,0.158893372272199,0.113,0.330989075262915,0.258624753537276,0.1245,0.0975,0.314,0.220647575665929,0.154830343044113,0.0455,0.0715,0.136666666666667,0.0445,0.1215,0.06,0.055,0.1355,0.135
"1963",0.1425,0.019,0.289,0.202151128020198,0.006,0.231,0.043,0.1305,0.341,0.311,0.0813824462920069,0.196,0.059,0.0865,0.08,0.0995,0.226,0.125625,0.186,0.238,0.0485,0.1635,0.1555,0.50785,0.2545,0.119351804881115,0.1445,0.2295,0.2835,0.142,0.163,0.208,0.028,0.1685,0.076,0.3425,0.19,0.353,0.388,0.0535,0.059,0.3715,0.393333333333333,0.116,0.153,0.1085,0.161,0.281887562603287,0.261935957200279,0.259939568724701,0.229,0.216,0.233348704473193,0.182630668954493,0.196037516365357,0.236,0.144,0.1025,0.16,0.1445,0.0295,0.038,0.245935077118787,0.20208785612264,0.347272855668794,0.122492200413866,0.109319006442649,0.1995,0.052,0.163755686325066,0.273507256839224,0.103,0.157999745985073,0.105,0.323887996521625,0.257340875670732,0.14,0.1985,0.568,0.221028894866892,0.157538211834574,0.0425,0.119,0.211666666666667,0.123,0.193,0.041,0.096,0.124,0.131
"1964",0.148,0.006,0.238,0.202151132553702,0.018,0.217,0.077,0.171,0.2615,0.2315,0.0826140613695743,0.267,0.049,0.112,0.1465,0.167,0.223,0.129625,0.175,0.2235,0.0195,0.148,0.096,0.3202,0.276,0.120815863361898,0.1455,0.1795,0.2095,0.246,0.177,0.2715,0.028,0.096,0.0225,0.242,0.1995,0.271,0.3415,0.0275,0.122,0.371,0.397333333333333,0.1115,0.13,0.177,0.169,0.27980795194296,0.25936279443125,0.285,0.349333333333333,0.1765,0.230357939833088,0.187140144041787,0.199363454160829,0.24,0.104,0.1215,0.21,0.119,0.058,0.0455,0.244682575427295,0.202435592689233,0.337706554847911,0.122156167573173,0.109239219889355,0.23,0.068,0.162973657930461,0.273507259201749,0.075,0.157068455887104,0.15,0.316516746940115,0.255982413154032,0.124,0.244,0.453,0.221408412755467,0.16027486171333,0.085,0.1525,0.194333333333333,0.235,0.1825,0.052,0.087,0.106,0.103
"1965",0.19,0.013,0.238,0.20215113709195,0.118,0.2135,0.073,0.197,0.2925,0.224,0.015,0.185,0.0495,0.15,0.2175,0.251,0.161,0.182,0.073,0.255,0.0335,0.1265,0.1445,0.36125,0.293,0.12228621479578,0.082,0.1845,0.287,0.373,0.194,0.299,0.033,0.1975,0.0665,0.2675,0.2945,0.347,0.2715,0.0305,0.299,0.6175,0.369333333333333,0.145,0.086,0.2505,0.094,0.277674494922946,0.256701469990164,0.246,0.333,0.247,0.339,0.191752612593115,0.202718019373407,0.189,0.009,0.1255,0.8155,0.143,0.197,0.0555,0.243379394599467,0.202781236229387,0.327735793337149,0.121768216034803,0.109117965732163,0.3045,0.065,0.162154964093758,0.27350726158415,0.115,0.156100240484389,0.291,0.308880623985841,0.254550828431298,0.2065,0.2715,0.329,0.221786164651505,0.163039728345315,0.0995,0.114,0.170333333333333,0.126,0.5225,0.044,0.349,0.1305,0.145
"1966",0.163,0.018,0.159,0.202151141634845,0.091,0.1205,0.103,0.176,0.169,0.175,0.016,0.144,0.0225,0.1355,0.1785,0.1955,0.178,0.15775,0.091,0.1645,0.0405,0.1265,0.1745,0.23015,0.187,0.1237627333237,0.0965,0.113,0.1525,0.4545,0.1525,0.2265,0.2,0.159,0.0515,0.2295,0.266,0.3705,0.388,0.0245,0.444,0.3465,0.393,0.123,0.082,0.16,0.102,0.275488268470437,0.253953747110462,0.247,0.416333333333333,0.188,0.325,0.196466014739196,0.206100639454747,0.354,0.037,0.1495,0.4365,0.0995,0.1665,0.028,0.24202654821803,0.20312482860363,0.317368660350307,0.123,0.10895607332315,0.245,0.105,0.161300338123797,0.27350726398603,0.118,0.155095838283022,0.2465,0.300984925126259,0.25304758394665,0.1525,0.2955,0.34,0.222162185874858,0.165832247395465,0.1225,0.055,0.210666666666667,0.123,0.209,0.055,0.215,0.1125,0.153
"1967",0.187,0.025,0.106,0.202151146182294,0.092,0.0695,0.0855,0.1615,0.196,0.1935,0.032,0.165,0.16,0.117,0.146,0.284,0.206,0.139,0.043,0.2095,0.0785,0.1165,0.134,0.23975,0.2015,0.125245293086596,0.107,0.112,0.173,0.438,0.153,0.243,0.4,0.1675,0.1195,0.1755,0.1965,0.276,0.384,0.0325,0.277,0.314,0.339666666666667,0.1565,0.039,0.1535,0.211,0.273250349512627,0.251121389025584,0.219,0.558,0.1485,0.48,0.201278290610748,0.209510741856509,0.377,0.066,0.142,0.286,0.112,0.438,0.015,0.240625049865711,0.203466411672492,0.306613245101182,0.073,0.108754372014395,0.2255,0.075,0.160410513329421,0.273507266406991,0.146,0.154055987789098,0.3195,0.292834947828822,0.236,0.1825,0.3195,0.328,0.222536511745375,0.168651854528715,0.121,0.0825,0.161333333333333,0.103,0.1655,0.059,0.116,0.1125,0.142
"1968",0.17,0.006,0.1295,0.2021511507342,0.097,0.1295,0.0875,0.1285,0.211,0.197,0.022,0.219,0.252,0.139,0.1075,0.286,0.234,0.176,0.041,0.256,0.2375,0.1485,0.1065,0.3319,0.184,0.056,0.124,0.1805,0.169,0.564,0.179,0.2315,0.313,0.139,0.161,0.3625,0.15,0.294,0.359,0.023,0.195,0.377,0.498333333333333,0.151,0.1085,0.249,0.075,0.270961814976712,0.248206158968972,0.213,0.600333333333333,0.1905,0.395,0.206187380338493,0.212947754030349,0.356,0.211,0.132,0.418,0.1425,0.2715,0.0205,0.257,0.203806027296501,0.295477636803572,0.169,0.092,0.297,0.059,0.159486223019471,0.273507268846635,0.091,0.152981427508712,0.281,0.284435989560987,0.168,0.167,0.2775,0.308,0.222909177582907,0.171497985410002,0.123,0.117,0.125333333333333,0.0495,0.1395,0.05,0.109,0.153,0.174
"1969",0.1185,0.004,0.0475,0.20215115529047,0.034,0.0725,0.102,0.1125,0.209,0.235,0.049,0.199,0.1935,0.152,0.109,0.2855,0.253,0.185125,0.04,0.287,0.251,0.1115,0.0895,0.36855,0.126,0.0505,0.109,0.108,0.1475,0.456,0.162,0.28,0.402,0.12,0.148,0.272,0.2395,0.321,0.3985,0.0235,0.264,0.3365,0.337666666666667,0.1225,0.1065,0.2525,0.052,0.268623741789883,0.245209820174067,0.223,0.553,0.205,0.189,0.137,0.216411103427926,0.282,0.216,0.136,0.3955,0.11,0.209,0.0095,0.197,0.204143717336187,0.283969924671274,0.152,0.1485,0.2985,0.051,0.158528200502791,0.273507271304565,0.097,0.151872895947959,0.2215,0.275793347790208,0.145,0.121,0.2695,0.413,0.223280218707306,0.174370075704259,0.129,0.094,0.222666666666667,0.0525,0.101,0.059,0.076,0.1435,0.192
"1970",0.116,0.03,0.081,0.202151159851008,0.054,0.0565,0.103,0.106,0.114,0.1995,0.047,0.159,0.2145,0.1165,0.066,0.367,0.142,0.17025,0.049,0.2225,0.221,0.083,0.0665,0.1532,0.085,0.048,0.046,0.0965,0.055,0.3715,0.152,0.233,0.238,0.0855,0.152,0.168,0.183,0.239,0.1625,0.022,0.5155,0.22,0.188,0.08,0.102,0.184,0.0625,0.266237206879336,0.24213413587431,0.211,0.259,0.183,0.25,0.076,0.219900217500897,0.147,0.147,0.1325,0.25,0.1325,0.2305,0.0115,0.1625,0.204479523652077,0.272098197918086,0.139,0.1465,0.253,0.065,0.157537179088221,0.273507273780384,0.054,0.150731131612934,0.1365,0.266912319983942,0.162,0.1115,0.182,0.391,0.13,0.177267561076423,0.0845,0.1145,0.151666666666667,0.0275,0.094,0.057,0.06,0.117,0.151
"1971",0.1415,0.013,0.109,0.20215116441572,0.041,0.0675,0.1355,0.08,0.1225,0.178,0.031,0.199,0.076,0.1055,0.08,0.352,0.147,0.159375,0.071,0.238,0.2365,0.0555,0.148,0.3914,0.133,0.051,0.076,0.12,0.236,0.2595,0.1075,0.2975,0.258,0.078,0.0795,0.293,0.17,0.292,0.2735,0.02,0.382,0.234,0.344,0.097,0.124,0.1745,0.1095,0.263803287172264,0.238980869303142,0.214,0.398333333333333,0.139,0.308,0.106,0.223414523700921,0.178,0.127,0.142,0.1995,0.1245,0.3445,0.0425,0.1445,0.2048134881047,0.259870545757806,0.214,0.1635,0.2985,0.082,0.156513892084603,0.273507276273693,0.123,0.149556873009731,0.1735,0.257798203609643,0.159,0.1335,0.2125,0.427,0.125,0.18018987719143,0.0865,0.118,0.242333333333333,0.09,0.092,0.051,0.094,0.1575,0.127
"1972",0.0815,0.025,0.0395,0.202151168984511,0.017,0.0475,0.114,0.0785,0.1765,0.1785,0.036,0.166,0.073,0.0945,0.0585,0.243,0.17,0.155375,0.06,0.197,0.116,0.0475,0.1145,0.2941,0.0785,0.0345,0.077,0.1485,0.2125,0.1815,0.16,0.208,0.348,0.0955,0.0795,0.2735,0.199,0.2925,0.276,0.0185,0.2065,0.202,0.303333333333333,0.073,0.081,0.208,0.1195,0.261323059595859,0.235751783694005,0.1905,0.519,0.1565,0.181,0.101,0.107,0.301,0.119,0.1045,0.202,0.136,0.133,0.0125,0.126,0.205145652554586,0.24729505740423,0.143,0.199,0.279,0.074,0.155459072800781,0.273507278784095,0.132,0.148350858644447,0.2875,0.248456296134767,0.175,0.163,0.217,0.052,0.126,0.183136459714214,0.049,0.15,0.171666666666667,0.061,0.1105,0.044,0.112,0.1545,0.084
"1973",0.114,0.025,0.058,0.202151173557286,0.042,0.049,0.181,0.136,0.097,0.155,0.01,0.177,0.1195,0.09,0.0475,0.3115,0.172,0.108375,0.086,0.2005,0.1375,0.0405,0.109,0.40275,0.086,0.0345,0.088,0.0945,0.214,0.1845,0.106,0.3325,0.29,0.0845,0.0865,0.353,0.123,0.2145,0.3395,0.016,0.1485,0.2265,0.481333333333333,0.0905,0.0715,0.1825,0.1315,0.258797601077318,0.23244864228034,0.326,0.765,0.1395,0.239,0.1,0.123,0.258,0.073,0.1605,0.244,0.1255,0.303,0.0895,0.1585,0.087,0.234379822071157,0.221,0.1655,0.3115,0.125,0.154373454545595,0.273507281311194,0.124,0.147113827023175,0.3245,0.238891895026768,0.189,0.168,0.207,0.157,0.148,0.094,0.0855,0.1415,0.397333333333333,0.1275,0.109,0.05,0.111,0.1505,0.148
"1974",0.1145,0.058,0.0635,0.202151178133949,0.026,0.1855,0.255,0.142,0.159,0.1755,0.122,0.219,0.1165,0.0835,0.083,0.2805,0.158,0.094,0.123,0.269,0.106,0.098,0.155,0.3638,0.1315,0.0755,0.1175,0.136,0.321,0.269,0.239,0.378,0.211,0.1285,0.139,0.4485,0.212,0.191,0.436,0.011,0.372,0.338,0.475666666666667,0.1645,0.1255,0.1345,0.1555,0.316,0.229073208295587,0.337,0.708333333333333,0.187,0.248,0.386,0.335,0.266,0.107,0.2405,0.4275,0.182,0.289,0.208,0.2525,0.173,0.221132928972383,0.46,0.27,0.347,0.122,0.153257770627888,0.27350728385459,0.255,0.145846516652011,0.291,0.229110297753103,0.3065,0.2925,0.2965,0.296,0.156,0.134,0.1745,0.233,0.612666666666667,0.1715,0.1915,0.054,0.173,0.2555,0.221
"1975",0.1185,0.015,0.048,0.202151182714407,0.013,0.321,0.301,0.1475,0.2285,0.3205,0.0925,0.249,0.102,0.111,0.1885,0.213,0.214,0.1485,0.098,0.238,0.146,0.1295,0.1935,0.31145,0.1865,0.1185,0.2,0.3165,0.4875,0.449,0.4395,0.4745,0.278,0.173,0.0965,0.4775,0.1865,0.207,0.4035,0.008,0.576,0.3735,0.521666666666667,0.184,0.164,0.09,0.15,0.256,0.368,0.332,0.764666666666667,0.2015,0.334,0.29,0.491,0.329,0.233,0.3945,0.4795,0.1735,0.2975,0.1735,0.3745,0.208,0.207562467321708,0.397,0.3585,0.4675,0.145,0.152112754356501,0.273507286413888,0.361,0.144549666037049,0.082,0.746,0.361,0.45,0.3835,0.335,0.204,0.185,0.321,0.189,0.480666666666667,0.1125,0.3125,0.067,0.322,0.271,0.29
"1976",0.147,0.026,0.0895,0.202151187298565,0.154,0.3235,0.3775,0.232,0.2825,0.3105,0.0695,0.213,0.077,0.1225,0.1775,0.3155,0.284,0.163,0.1135,0.2785,0.0655,0.2285,0.1795,0.3575,0.256,0.253,0.202,0.329,0.4275,0.4465,0.564,0.4135,0.273,0.2195,0.1475,0.3825,0.1855,0.286,0.402,0.0085,0.6725,0.5155,0.462333333333333,0.204,0.108,0.1075,0.0965,0.161,0.254,0.3975,0.696,0.2725,0.33,0.292,0.382,0.489,0.213,0.464,0.3805,0.189,0.376,0.215,0.3825,0.186,0.193676526332927,0.27,0.3825,0.377,0.142,0.150939139040277,0.273507288988689,0.32,0.143224013684385,0.267,0.597,0.468,0.522,0.4675,0.499,0.418,0.295,0.4865,0.181,0.449666666666667,0.086,0.291,0.124,0.445,0.199,0.306
